PR_STATE=OPEN
PR_DRAFT=true
PR_MERGEABLE=MERGEABLE
HEAD_BEFORE=d5451ac1912cfbf99a97ce8d3b3e3ee8ce61b7a5
BASE_SHA=b8c4ada2c23b9774602dfb962125fdee61afc01d
CURRENT_BRANCH=eng/wave020-pixel-early-gate-continuation
CURRENT_HEAD=d5451ac1912cfbf99a97ce8d3b3e3ee8ce61b7a5
SNAPSHOT_AT=2026-08-26T02:41:27.928107+00:00
PR_NUMBER=94
PR_URL=https://github.com/gunnchOS3k/anime-aggressors/pull/94

=== GIT_STATUS_SHORT ===
## eng/wave020-pixel-early-gate-continuation...origin/eng/wave020-pixel-early-gate-continuation
?? game-godot/scripts/diagnostics/runtime_flight_recorder.gd.uid
?? game-godot/scripts/input/InputPersistenceService.gd.uid
?? game-godot/scripts/input/controller_watchdog.gd.uid
?? game-godot/scripts/menus/character_select_framing.gd.uid
?? game-godot/scripts/menus/character_select_showcase_flourish.gd.uid
?? game-godot/scripts/menus/credits_scene.gd.uid
?? game-godot/scripts/platform/ConsolePlatformBridge.gd.uid
?? game-godot/scripts/platform/PlatformServices.gd.uid
?? game-godot/scripts/rc/production_gate_harness.gd.uid
?? game-godot/scripts/ui/crash_recovery_scene.gd.uid
?? game-godot/scripts/visual/procedural_bone_map.gd.uid
?? game-godot/scripts/visual/runtime_move_resolver.gd.uid
?? game-godot/scripts/visual/signature_name_registry.gd.uid
?? game-godot/tests/engineering_wave020/Wave020ElementalAudio.gd.uid
?? game-godot/tests/engineering_wave020/Wave020OwnerReg008Diagnostic.gd.uid
?? game-godot/tests/engineering_wave020/Wave020PauseMoveList.gd.uid
?? game-godot/tests/engineering_wave020/Wave020SelectFlourish.gd.uid
?? game-godot/tests/engineering_wave020/Wave020SelectFraming.gd.uid
?? game-godot/tests/engineering_wave020/Wave020SevenBrowseVisibility.gd.uid
?? game-godot/tests/engineering_wave020/Wave020VisibilityAcceptance.gd.uid
?? game-godot/tests/engineering_wave020/Wave020VisibilityAdversarial.gd.uid
?? game-godot/tests/input_persistence_test.gd.uid
?? game-godot/tests/quality/TasteGateModelVisibility.gd.uid
?? game-godot/tests/rc003_visual_capture.gd.uid
?? tmp/

 M artifacts/engineering_wave020/PAUSE_MOVE_LIST_RESULT.json
 M artifacts/engineering_wave020/pixel/apk_build_log.txt
?? .tmp_godot_home/
?? .worktrees/
?? CONTINUATION_WORKTREE_SNAPSHOT.txt
?? FINAL_WAVE020_PROVENANCE_SEAL.json
?? artifacts/engineering_wave020/FINAL_WAVE020_PROVENANCE_SEAL.json
?? artifacts/engineering_wave020/pixel/probe2_0.png
?? artifacts/engineering_wave020/pixel/probe2_1.png
?? artifacts/engineering_wave020/pixel/probe2_2.png
?? artifacts/engineering_wave020/pixel/probe2_3.png
?? artifacts/engineering_wave020/pixel/probe2_4.png
?? artifacts/engineering_wave020/pixel/probe2_base.png
?? artifacts/engineering_wave020/pixel/probe3_after_p1.png
?? artifacts/engineering_wave020/pixel/probe3_after_p2.png
?? artifacts/engineering_wave020/pixel/probe3_battle.png
?? artifacts/engineering_wave020/pixel/probe3_select.png
?? artifacts/engineering_wave020/pixel/probe_00_select.png
?? artifacts/engineering_wave020/pixel/probe_bbox_after.png
?? artifacts/engineering_wave020/pixel/probe_bbox_select.png
?? artifacts/engineering_wave020/pixel/probe_dpad_after_p1.png
?? artifacts/engineering_wave020/pixel/probe_dpad_after_p2.png
?? artifacts/engineering_wave020/pixel/probe_dpad_after_stage.png
?? artifacts/engineering_wave020/pixel/probe_dpad_battle.png
?? artifacts/engineering_wave020/pixel/probe_next_0_432_885.png
?? artifacts/engineering_wave020/pixel/probe_next_1_600_907.png
?? artifacts/engineering_wave020/pixel/probe_next_2_768_928.png
?? artifacts/engineering_wave020/pixel/probe_next_3_960_950.png
?? artifacts/engineering_wave020/pixel/probe_next_4_528_972.png
?? artifacts/engineering_wave020/pixel/probe_next_5_720_842.png
?? artifacts/engineering_wave020/pixel/probe_next_6_840_993.png
?? artifacts/engineering_wave020/pixel/probe_rot_land_620_980.png
?? game-godot/scripts/audio/AudioDirector.gd.uid
?? game-godot/scripts/audio/procedural_audio_bank.gd.uid
?? game-godot/scripts/core/content_integrity.gd.uid
?? game-godot/scripts/cross_device/CrossDeviceContractProvider.gd.uid
?? game-godot/scripts/cross_device/cross_device_contract_runner.gd.uid
?? game-godot/scripts/diagnostics/runtime_flight_recorder.gd.uid
?? game-godot/scripts/input/InputPersistenceService.gd.uid
?? game-godot/scripts/input/controller_watchdog.gd.uid
?? game-godot/scripts/menus/character_select_framing.gd.uid
?? game-godot/scripts/menus/character_select_showcase_flourish.gd.uid
?? game-godot/scripts/menus/credits_scene.gd.uid
?? game-godot/scripts/platform/ConsolePlatformBridge.gd.uid
?? game-godot/scripts/platform/PlatformServices.gd.uid
?? game-godot/scripts/rc/production_gate_harness.gd.uid
?? game-godot/scripts/ui/crash_recovery_scene.gd.uid
?? game-godot/scripts/visual/procedural_bone_map.gd.uid
?? game-godot/scripts/visual/runtime_move_resolver.gd.uid
?? game-godot/scripts/visual/signature_name_registry.gd.uid
?? game-godot/tests/engineering_wave020/Wave020ElementalAudio.gd.uid
?? game-godot/tests/engineering_wave020/Wave020OwnerReg008Diagnostic.gd.uid
?? game-godot/tests/engineering_wave020/Wave020PauseMoveList.gd.uid
?? game-godot/tests/engineering_wave020/Wave020SelectFlourish.gd.uid
?? game-godot/tests/engineering_wave020/Wave020SelectFraming.gd.uid
?? game-godot/tests/engineering_wave020/Wave020SevenBrowseVisibility.gd.uid
?? game-godot/tests/engineering_wave020/Wave020VisibilityAcceptance.gd.uid
?? game-godot/tests/engineering_wave020/Wave020VisibilityAdversarial.gd.uid
?? game-godot/tests/input_persistence_test.gd.uid
?? game-godot/tests/quality/TasteGateModelVisibility.gd.uid
?? game-godot/tests/rc003_visual_capture.gd.uid
?? tmp/


=== CHANGED_FILES (vs origin/main) ===
Makefile
artifacts/engineering_wave020/BATTLE_BODY_DIAGNOSTIC_RESULT.json
artifacts/engineering_wave020/CP2_VISIBLE_PRODUCT_REPAIR_SNAPSHOT.txt
artifacts/engineering_wave020/FIGHTER_REPRESENTATION_PATH_AUDIT.json
artifacts/engineering_wave020/PAUSE_LAYOUT_DIAGNOSTIC_RESULT.json
artifacts/engineering_wave020/PIXEL_CAMPAIGN.json
artifacts/engineering_wave020/PIXEL_EARLY_FIGHTER_SELECT_GATE.json
artifacts/engineering_wave020/pixel/early_00_launch.png
artifacts/engineering_wave020/pixel/early_01_fighter_select.png
artifacts/engineering_wave020/pixel/early_A_select_0.png
artifacts/engineering_wave020/pixel/early_A_select_1.png
artifacts/engineering_wave020/pixel/early_A_select_2.png
artifacts/engineering_wave020/pixel/early_A_select_3.png
artifacts/engineering_wave020/pixel/early_A_select_4.png
artifacts/engineering_wave020/pixel/early_A_select_5.png
artifacts/engineering_wave020/pixel/early_A_select_6.png
artifacts/engineering_wave020/pixel/early_C_battle.png
artifacts/engineering_wave020/pixel/early_logcat.txt
artifacts/engineering_wave020/pixel/nav_confirm_p1.png
artifacts/engineering_wave020/pixel/nav_confirm_p2.png
artifacts/engineering_wave020/pixel/nav_confirm_stage.png
artifacts/engineering_wave020/pixel/permission_grants.json
builds/android/anime-aggressors-debug.apk.sha256
docs/quality/WAVE020_VISIBLE_PROGRESS_CHECKPOINTS.md
game-godot/data/fighters/ember-vale.json
game-godot/data/fighters/ember-vale_animations.json
game-godot/data/fighters/juno-spark.json
game-godot/data/fighters/juno-spark_animations.json
game-godot/data/fighters/kaia-windrow.json
game-godot/data/fighters/kaia-windrow_animations.json
game-godot/data/fighters/nix-calder.json
game-godot/data/fighters/nix-calder_animations.json
game-godot/data/fighters/orion-vell.json
game-godot/data/fighters/orion-vell_animations.json
game-godot/data/fighters/rook-ironside.json
game-godot/data/fighters/rook-ironside_animations.json
game-godot/data/fighters/vesper-nyx.json
game-godot/data/fighters/vesper-nyx_animations.json
game-godot/scenes/ui/FighterTile.tscn
game-godot/scripts/battle/battle_scene.gd
game-godot/scripts/fighters/fighter.gd
game-godot/scripts/fighters/fighter_model_3d.gd
game-godot/scripts/ui/fighter_card_portrait.gd
game-godot/scripts/ui/move_list_panel.gd
game-godot/scripts/visual/fighter_asset_resolver.gd
game-godot/tests/engineering_wave020/Wave020BattleBodyDiagnostic.gd
game-godot/tests/engineering_wave020/Wave020PauseLayoutDiagnostic.gd
tools/engineering_wave020/run_battle_body_diagnostic.sh
tools/engineering_wave020/run_pause_layout_diagnostic.sh
tools/engineering_wave020/run_pixel_campaign.py
tools/engineering_wave020/run_pixel_early_fighter_select_gate.py

