Verifying alignment of /Users/gunnchos/Documents/Codex/2026-07-09/github-plugin-github-openai-curated-remote/work/repos/anime-aggressors/build/android/anime-aggressors-release.apk (4)...
76524699 assets/assets/branding/launcher-icon.png.import (OK - compressed)
76524939 assets/assets/branding/splash-icon.png.import (OK - compressed)
76525185 assets/assets/characters/proxy/ember-vale.glb.import (OK - compressed)
76525408 assets/assets/characters/proxy/juno-spark.glb.import (OK - compressed)
76525635 assets/assets/characters/proxy/kaia-windrow.glb.import (OK - compressed)
76525853 assets/assets/characters/proxy/manifest.json (OK - compressed)
76527053 assets/assets/characters/proxy/nix-calder.glb.import (OK - compressed)
76527278 assets/assets/characters/proxy/orion-vell.glb.import (OK - compressed)
76527505 assets/assets/characters/proxy/rook-ironside.glb.import (OK - compressed)
76527731 assets/assets/characters/proxy/vesper-nyx.glb.import (OK - compressed)
76527949 assets/assets/placeholder/aa_theme.tres.remap (OK - compressed)
76528111 assets/data/balance/base_constants.json (OK - compressed)
76528284 assets/data/combat/feedback_profiles.json (OK - compressed)
76528651 assets/data/fighters/ember-vale.json (OK - compressed)
76529244 assets/data/fighters/ember-vale_animations.json (OK - compressed)
76529510 assets/data/fighters/juno-spark.json (OK - compressed)
76530117 assets/data/fighters/juno-spark_animations.json (OK - compressed)
76530386 assets/data/fighters/kaia-windrow.json (OK - compressed)
76531014 assets/data/fighters/kaia-windrow_animations.json (OK - compressed)
76531282 assets/data/fighters/nix-calder.json (OK - compressed)
76531889 assets/data/fighters/nix-calder_animations.json (OK - compressed)
76532157 assets/data/fighters/orion-vell.json (OK - compressed)
76532742 assets/data/fighters/orion-vell_animations.json (OK - compressed)
76533012 assets/data/fighters/rook-ironside.json (OK - compressed)
76533641 assets/data/fighters/rook-ironside_animations.json (OK - compressed)
76533905 assets/data/fighters/roster.json (OK - compressed)
76534077 assets/data/fighters/vesper-nyx.json (OK - compressed)
76534680 assets/data/fighters/vesper-nyx_animations.json (OK - compressed)
76534964 assets/data/gameplay/core_implementation_status.json (OK - compressed)
76535718 assets/data/moves/ember-vale.json (OK - compressed)
76538163 assets/data/moves/juno-spark.json (OK - compressed)
76540695 assets/data/moves/kaia-windrow.json (OK - compressed)
76543188 assets/data/moves/move_schema.json (OK - compressed)
76543734 assets/data/moves/nix-calder.json (OK - compressed)
76546217 assets/data/moves/orion-vell.json (OK - compressed)
76548658 assets/data/moves/rook-ironside.json (OK - compressed)
76551161 assets/data/moves/vesper-nyx.json (OK - compressed)
76553657 assets/data/rulesets/default_stock.json (OK - compressed)
76553823 assets/data/stages/neon-rooftops.json (OK - compressed)
76554186 assets/data/stages/production_stages.json (OK - compressed)
76554325 assets/data/stages/skyline-arena.json (OK - compressed)
76554677 assets/data/stages/training-grid.json (OK - compressed)
76554992 assets/export_icon.png.import (OK - compressed)
76555207 assets/icon.png.import (OK - compressed)
76555418 assets/icon.svg.import (OK - compressed)
76555623 assets/icon.svg (OK - compressed)
76555856 assets/project.binary (OK - compressed)
76557138 assets/scenes/battle/BattleScene.tscn.remap (OK - compressed)
76557305 assets/scenes/boot/BootScene.tscn.remap (OK - compressed)
76557474 assets/scenes/combat/Projectile2D.tscn.remap (OK - compressed)
76557645 assets/scenes/fighters/Fighter.tscn.remap (OK - compressed)
76557812 assets/scenes/menus/ControlsScene.tscn.remap (OK - compressed)
76557991 assets/scenes/menus/FighterSelectScene.tscn.remap (OK - compressed)
76558165 assets/scenes/menus/LabsScene.tscn.remap (OK - compressed)
76558333 assets/scenes/menus/MainMenuScene.tscn.remap (OK - compressed)
76558511 assets/scenes/menus/MobilePlaytestScene.tscn.remap (OK - compressed)
76558692 assets/scenes/menus/ModeSelectScene.tscn.remap (OK - compressed)
76558866 assets/scenes/menus/RulesetScene.tscn.remap (OK - compressed)
76559039 assets/scenes/menus/SettingsScene.tscn.remap (OK - compressed)
76559214 assets/scenes/menus/StageSelectScene.tscn.remap (OK - compressed)
76559388 assets/scenes/menus/TrainingScene.tscn.remap (OK - compressed)
76559560 assets/scenes/menus/VersusScene.tscn.remap (OK - compressed)
76559741 assets/scenes/training/TrainingBattleScene.tscn.remap (OK - compressed)
76559927 assets/scenes/training/TrainingMenuScene.tscn.remap (OK - compressed)
76560097 assets/scenes/ui/DebugHud.tscn.remap (OK - compressed)
76560260 assets/scenes/ui/FighterTile.tscn.remap (OK - compressed)
76560432 assets/scenes/ui/PauseMenuScene.tscn.remap (OK - compressed)
76560604 assets/scenes/ui/ResultsScene.tscn.remap (OK - compressed)
76560770 assets/scenes/ui/StageTile.tscn.remap (OK - compressed)
76560946 assets/scenes/ui/TouchControlsOverlay.tscn.remap (OK - compressed)
76561126 assets/scripts/battle/battle_scene.gd.remap (OK - compressed)
76561244 assets/scripts/battle/battle_scene.gdc (OK - compressed)
76568888 assets/scripts/battle/battle_sim.gd.remap (OK - compressed)
76569002 assets/scripts/battle/battle_sim.gdc (OK - compressed)
76570115 assets/scripts/combat/aura_scaler.gd.remap (OK - compressed)
76570237 assets/scripts/combat/aura_scaler.gdc (OK - compressed)
76573134 assets/scripts/combat/combat_feedback.gd.remap (OK - compressed)
76573258 assets/scripts/combat/combat_feedback.gdc (OK - compressed)
76576640 assets/scripts/combat/combat_math.gd.remap (OK - compressed)
76576755 assets/scripts/combat/combat_math.gdc (OK - compressed)
76577604 assets/scripts/combat/hit_resolver.gd.remap (OK - compressed)
76577727 assets/scripts/combat/hit_resolver.gdc (OK - compressed)
76580005 assets/scripts/combat/move_runner.gd.remap (OK - compressed)
76580127 assets/scripts/combat/move_runner.gdc (OK - compressed)
76582432 assets/scripts/combat/projectile.gd.remap (OK - compressed)
76582552 assets/scripts/combat/projectile.gdc (OK - compressed)
76586196 assets/scripts/combat/projectile_spawner.gd.remap (OK - compressed)
76586332 assets/scripts/combat/projectile_spawner.gdc (OK - compressed)
76589571 assets/scripts/combat/throw_resolver.gd.remap (OK - compressed)
76589698 assets/scripts/combat/throw_resolver.gdc (OK - compressed)
76592085 assets/scripts/core/GameState.gd.remap (OK - compressed)
76592199 assets/scripts/core/GameState.gdc (OK - compressed)
76593828 assets/scripts/core/SceneRouter.gd.remap (OK - compressed)
76593946 assets/scripts/core/SceneRouter.gdc (OK - compressed)
76595401 assets/scripts/core/boot_scene.gd.remap (OK - compressed)
76595517 assets/scripts/core/boot_scene.gdc (OK - compressed)
76599814 assets/scripts/data/data_loader.gd.remap (OK - compressed)
76599928 assets/scripts/data/data_loader.gdc (OK - compressed)
76601310 assets/scripts/debug/debug_hud.gd.remap (OK - compressed)
76601421 assets/scripts/debug/debug_hud.gdc (OK - compressed)
76605641 assets/scripts/fighters/cpu_controller.gd.remap (OK - compressed)
76605773 assets/scripts/fighters/cpu_controller.gdc (OK - compressed)
76608474 assets/scripts/fighters/fighter.gd.remap (OK - compressed)
76608584 assets/scripts/fighters/fighter.gdc (OK - compressed)
76630229 assets/scripts/fighters/fighter_animator.gd.remap (OK - compressed)
76630357 assets/scripts/fighters/fighter_animator.gdc (OK - compressed)
76635585 assets/scripts/fighters/fighter_model_3d.gd.remap (OK - compressed)
76635713 assets/scripts/fighters/fighter_model_3d.gdc (OK - compressed)
76642319 assets/scripts/fighters/fighter_state_machine.gd.remap (OK - compressed)
76642457 assets/scripts/fighters/fighter_state_machine.gdc (OK - compressed)
76645523 assets/scripts/fighters/fighter_states.gd.remap (OK - compressed)
76645647 assets/scripts/fighters/fighter_states.gdc (OK - compressed)
76648745 assets/scripts/input/touch_controls_overlay.gd.remap (OK - compressed)
76648887 assets/scripts/input/touch_controls_overlay.gdc (OK - compressed)
76651443 assets/scripts/input/touch_input_manager.gd.remap (OK - compressed)
76651575 assets/scripts/input/touch_input_manager.gdc (OK - compressed)
76654812 assets/scripts/menus/controls_scene.gd.remap (OK - compressed)
76654938 assets/scripts/menus/controls_scene.gdc (OK - compressed)
76655341 assets/scripts/menus/fighter_select_scene.gd.remap (OK - compressed)
76655479 assets/scripts/menus/fighter_select_scene.gdc (OK - compressed)
76657901 assets/scripts/menus/labs_scene.gd.remap (OK - compressed)
76658019 assets/scripts/menus/labs_scene.gdc (OK - compressed)
76658430 assets/scripts/menus/main_menu_scene.gd.remap (OK - compressed)
76658554 assets/scripts/menus/main_menu_scene.gdc (OK - compressed)
76660466 assets/scripts/menus/mobile_playtest_scene.gd.remap (OK - compressed)
76660604 assets/scripts/menus/mobile_playtest_scene.gdc (OK - compressed)
76662107 assets/scripts/menus/mode_select_scene.gd.remap (OK - compressed)
76662237 assets/scripts/menus/mode_select_scene.gdc (OK - compressed)
76662763 assets/scripts/menus/ruleset_scene.gd.remap (OK - compressed)
76662887 assets/scripts/menus/ruleset_scene.gdc (OK - compressed)
76663987 assets/scripts/menus/settings_scene.gd.remap (OK - compressed)
76664113 assets/scripts/menus/settings_scene.gdc (OK - compressed)
76664890 assets/scripts/menus/stage_select_scene.gd.remap (OK - compressed)
76665024 assets/scripts/menus/stage_select_scene.gdc (OK - compressed)
76666938 assets/scripts/menus/training_scene.gd.remap (OK - compressed)
76667064 assets/scripts/menus/training_scene.gdc (OK - compressed)
76667739 assets/scripts/menus/versus_scene.gd.remap (OK - compressed)
76667861 assets/scripts/menus/versus_scene.gdc (OK - compressed)
76668731 assets/scripts/training/training_battle_scene.gd.remap (OK - compressed)
76668869 assets/scripts/training/training_battle_scene.gdc (OK - compressed)
76674167 assets/scripts/training/training_menu_scene.gd.remap (OK - compressed)
76674301 assets/scripts/training/training_menu_scene.gdc (OK - compressed)
76676585 assets/scripts/ui/console_menu_base.gd.remap (OK - compressed)
76676711 assets/scripts/ui/console_menu_base.gdc (OK - compressed)
76677852 assets/scripts/ui/pause_menu_scene.gd.remap (OK - compressed)
76677976 assets/scripts/ui/pause_menu_scene.gdc (OK - compressed)
76678547 assets/scripts/ui/results_scene.gd.remap (OK - compressed)
76678664 assets/scripts/ui/results_scene.gdc (OK - compressed)
76679647 assets/tests/accept_match_loop.gd.remap (OK - compressed)
76679763 assets/tests/accept_match_loop.gdc (OK - compressed)
76682748 assets/tests/accept_visible_match.gd.remap (OK - compressed)
76682870 assets/tests/accept_visible_match.gdc (OK - compressed)
76687460 assets/tests/smoke_assert.gd.remap (OK - compressed)
76687566 assets/tests/smoke_assert.gdc (OK - compressed)
76688233 assets/tests/smoke_battle_scene.gd.remap (OK - compressed)
76688351 assets/tests/smoke_battle_scene.gdc (OK - compressed)
76689093 assets/tests/smoke_boot.gd.remap (OK - compressed)
76689195 assets/tests/smoke_boot.gdc (OK - compressed)
76690304 assets/tests/smoke_data_load.gd.remap (OK - compressed)
76690416 assets/tests/smoke_data_load.gdc (OK - compressed)
76692839 assets/tests/smoke_fighter_scene.gd.remap (OK - compressed)
76692959 assets/tests/smoke_fighter_scene.gdc (OK - compressed)
76693850 assets/tests/smoke_match_loop.gd.remap (OK - compressed)
76693964 assets/tests/smoke_match_loop.gdc (OK - compressed)
76695507 assets/tests/smoke_release_mode.gd.remap (OK - compressed)
76695625 assets/tests/smoke_release_mode.gdc (OK - compressed)
76696415 assets/tests/smoke_runner.gd.remap (OK - compressed)
76696521 assets/tests/smoke_runner.gdc (OK - compressed)
76697783 assets/tests/smoke_training_scene.gd.remap (OK - compressed)
76697905 assets/tests/smoke_training_scene.gdc (OK - compressed)
76698829 DebugProbesKt.bin (OK - compressed)
76699684 META-INF/androidx.activity_activity.version (OK)
76699780 META-INF/androidx.annotation_annotation-experimental.version (OK)
76699864 META-INF/androidx.arch.core_core-runtime.version (OK - compressed)
76699996 META-INF/androidx.core_core-ktx.version (OK)
76700080 META-INF/androidx.core_core-splashscreen.version (OK)
76700152 META-INF/androidx.core_core.version (OK)
76700236 META-INF/androidx.customview_customview.version (OK)
76700316 META-INF/androidx.fragment_fragment.version (OK)
76700411 META-INF/androidx.lifecycle_lifecycle-livedata-core.version (OK - compressed)
76700562 META-INF/androidx.lifecycle_lifecycle-livedata.version (OK - compressed)
76700707 META-INF/androidx.lifecycle_lifecycle-runtime.version (OK - compressed)
76700864 META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version (OK - compressed)
76701023 META-INF/androidx.lifecycle_lifecycle-viewmodel.version (OK - compressed)
76701156 META-INF/androidx.loader_loader.version (OK)
76701252 META-INF/androidx.profileinstaller_profileinstaller.version (OK)
76701336 META-INF/androidx.savedstate_savedstate.version (OK)
76701424 META-INF/androidx.startup_startup-runtime.version (OK)
76701504 META-INF/androidx.tracing_tracing.version (OK)
76701608 META-INF/androidx.versionedparcelable_versionedparcelable.version (OK)
76701692 META-INF/androidx.viewpager_viewpager.version (OK)
76701772 META-INF/kotlinx_coroutines_android.version (OK)
76701848 META-INF/kotlinx_coroutines_core.version (OK)
76701945 META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler (OK - compressed)
76702092 META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory (OK - compressed)
76702199 kotlin-tooling-metadata.json (OK - compressed)
76702556 kotlin/annotation/annotation.kotlin_builtins (OK - compressed)
76703155 kotlin/collections/collections.kotlin_builtins (OK - compressed)
76704723 kotlin/concurrent/atomics/atomics.kotlin_builtins (OK - compressed)
76705817 kotlin/coroutines/coroutines.kotlin_builtins (OK - compressed)
76706003 kotlin/internal/internal.kotlin_builtins (OK - compressed)
76706417 kotlin/kotlin.kotlin_builtins (OK - compressed)
76711612 kotlin/ranges/ranges.kotlin_builtins (OK - compressed)
76712936 kotlin/reflect/reflect.kotlin_builtins (OK - compressed)
76714231 AndroidManifest.xml (OK - compressed)
76716640 res/-i.png (OK)
76753420 res/0z.png (OK)
76755804 res/2K.9.png (OK)
76756069 res/2r.xml (OK - compressed)
76756329 res/3Z.xml (OK - compressed)
76756609 res/4B.xml (OK - compressed)
76756916 res/5c.png (OK)
76757096 res/5n.png (OK)
76758827 res/5z.xml (OK - compressed)
76759264 res/7j.png (OK)
76763398 res/9m.xml (OK - compressed)
76763611 res/BJ.xml (OK - compressed)
76764043 res/Bb.xml (OK - compressed)
76764396 res/C_.9.png (OK)
76764651 res/II.xml (OK - compressed)
76765088 res/KN.png (OK)
76827214 res/KS.xml (OK - compressed)
76827456 res/Ke.png (OK)
76959504 res/Ma.9.png (OK)
76959792 res/Ms.png (OK)
76977644 res/Qi.png (OK)
77039772 res/Qy.png (OK)
77043890 res/S8.xml (OK - compressed)
77044416 res/Sc.xml (OK - compressed)
77044844 res/Tq.png (OK)
77176892 res/U-.9.png (OK)
77177156 res/U2.png (OK)
77409760 res/WQ.xml (OK - compressed)
77410649 res/Ws.xml (OK - compressed)
77411156 res/ZD.xml (OK - compressed)
77411479 res/Zq.xml (OK - compressed)
77412532 res/_J.png (OK)
77421183 res/_y.xml (OK - compressed)
77421532 res/a0.xml (OK - compressed)
77422109 res/ai.xml (OK - compressed)
77422390 res/c6.xml (OK - compressed)
77422614 res/cV.xml (OK - compressed)
77422914 res/df.xml (OK - compressed)
77423208 res/dt.png (OK)
77424940 res/fK.png (OK)
77657544 res/gJ.png (OK)
77890152 res/gK.9.png (OK)
77890408 res/hL.png (OK)
77908258 res/hQ.xml (OK - compressed)
77908712 res/hW.png (OK)
77957508 res/iQ.xml (OK - compressed)
77957967 res/jB.xml (OK - compressed)
77958192 res/je.9.png (OK)
77958444 res/lR.xml (OK - compressed)
77958743 res/lu.xml (OK - compressed)
77959312 res/ly.png (OK)
77989664 res/mI.png (OK)
78026444 res/mS.png (OK)
78041043 res/nz.xml (OK - compressed)
78041340 res/o_.9.png (OK)
78041632 res/pU.xml (OK - compressed)
78041892 res/pY.png (OK)
78042039 res/q6.xml (OK - compressed)
78042474 res/qA.xml (OK - compressed)
78042780 res/rH.png (OK)
78275384 res/s4.png (OK)
78275524 res/sA.9.png (OK)
78275776 res/vI.png (OK)
78324576 res/vL.9.png (OK)
78324840 res/vx.png (OK)
78330172 res/wN.9.png (OK)
78330440 res/wd.png (OK)
78333395 res/xN.xml (OK - compressed)
78334224 res/xa.9.png (OK)
78334488 res/z-.9.png (OK)
78334756 resources.arsc (OK)
Verification successful
